"word","freq"
"demanded",321
"ransom",265
"release",257
"assailants",160
"hostage",119
"exchange",98
"unknown",89
"hostages",83
"paid",79
"million",76
"kidnapping",65
"victims",57
"perpetrators",54
"amount",48
"demand",38
"usd",38
"released",36
"one",34
"prisoners",32
"return",29
"two",29
"demands",28
"later",27
"reported",27
"victim",27
"government",26
"safe",24
"incident",22
"naira",21
"information",20
"imprisoned",18
"rupees",17
"family",16
"members",16
"held",15
"kidnappers",15
"pesos",15
"police",15
"reports",15
"lowered",14
"sources",14
"three",13
"also",12
"dollars",12
"military",12
"relatives",12
"stated",12
"taliban",12
"given",11
"however",11
"money",11
"operation",11
"indian",10
"initially",10
"iraq",10
"leader",10
"militants",10
"nigerian",10
"pakistani",10
"philippine",10
"unspecified",10
"forces",9
"payment",9
"total",9
"whether",9
"abductees",8
"across",8
"dinars",8
"following",8
"four",8
"jailed",8
"pay",8
"per",8
"prison",8
"reduced",8
"abductors",7
"addition",7
"demanding",7
"five",7
"gtd",7
"jobs",7
"killed",7
"libyan",7
"made",7
"prisons",7
"protocol",7
"regarding",7
"requested",7
"soldiers",7
"specific",7
"captors",6
"charges",6
"commander",6
"custody",6
"estimate",6
"euros",6
"farc",6
"financing",6
"group",6
"indicate",6
"inr",6
"monetary",6
"note",6
"reliable",6
"removal",6
"source",6
"taken",6
"aid",5
"asked",5
"attack",5
"called",5
"claimed",5
"converted",5
"day",5
"force",5
"free",5
"freed",5
"head",5
"individuals",5
"kidnap",5
"movement",5
"people",5
"report",5
"specify",5
"syrian",5
"undisclosed",5
"wanted",5
"abduction",4
"afghan",4
"although",4
"approximately",4
"billion",4
"british",4
"case",4
"conflict",4
"crore",4
"december",4
"decreased",4
"district",4
"families",4
"gaza",4
"groups",4
"guantanamo",4
"hadiyah",4
"including",4
"lakh",4
"land",4
"libya",4
"list",4
"lror",4
"may",4
"ngr",4
"number",4
"originally",4
"perpetrator",4
"plane",4
"qaida",4
"refused",4
"reportedly",4
"revolutionaries",4
"room",4
"sent",4
"shaban",4
"state",4
"terrorism",4
"trade",4
"video",4
"woman",4
"afghanistan",3
"agreed",3
"allow",3
"another",3
"army",3
"arrested",3
"authorities",3
"bay",3
"camp",3
"camps",3
"centimes",3
"closing",3
"company",3
"compensation",3
"conflicting",3
"conflicts",3
"days",3
"denied",3
"egypt",3
"estimates",3
"eur",3
"fellow",3
"female",3
"humanitarian",3
"immediately",3
"included",3
"indicated",3
"initial",3
"islamic",3
"kill",3
"least",3
"lowest",3
"march",3
"member",3
"mention",3
"much",3
"muslim",3
"negotiations",3
"noted",3
"numbers",3
"paramilitary",3
"party",3
"peoples",3
"president",3
"prisoner",3
"received",3
"recent",3
"region",3
"releases",3
"removed",3
"resign",3
"said",3
"seeking",3
"separatists",3
"set",3
"six",3
"states",3
"sudan",3
"suspected",3
"swap",3
"television",3
"terror",3
"tribal",3
"united",3
"used",3
"weapons",3
"well",3
"withdraw",3
"aafia",2
"abdol",2
"abducted",2
"abril",2
"abyan",2
"activities",2
"actual",2
"additionally",2
"afghani",2
"airport",2
"airstrike",2
"allowing",2
"almajala",2
"almost",2
"alrishawi",2
"alternative",2
"americans",2
"among",2
"antiassad",2
"appearing",2
"area",2
"arroyo",2
"asks",2
"attackers",2
"available",2
"bartender",2
"beyond",2
"bin",2
"board",2
"body",2
"bombing",2
"cadres",2
"captive",2
"center",2
"centime",2
"certain",2
"china",2
"chronicle",2
"claim",2
"cleric",2
"coalition",2
"communist",2
"comrades",2
"condition",2
"connection",2
"convicted",2
"cop",2
"countrys",2
"cpim",2
"cuba",2
"cumulative",2
"death",2
"deliver",2
"detained",2
"determined",2
"diplomats",2
"disband",2
"division",2
"dollar",2
"due",2
"efforts",2
"eight",2
"electricity",2
"embassy",2
"ending",2
"epp",2
"euro",2
"failed",2
"faizul",2
"fee",2
"fifty",2
"fighters",2
"final",2
"finally",2
"food",2
"found",2
"francisco",2
"freedom",2
"gabinete",2
"garo",2
"gloria",2
"gunmen",2
"handsets",2
"hannibal",2
"hills",2
"hours",2
"identified",2
"incidents",2
"increased",2
"independence",2
"indiamaoist",2
"instead",2
"involvement",2
"isil",2
"islams",2
"italian",2
"jails",2
"jordan",2
"june",2
"kidnapper",2
"kouachi",2
"kuwaiti",2
"ladens",2
"late",2
"leaking",2
"leave",2
"lebanese",2
"lebanon",2
"left",2
"let",2
"letter",2
"levant",2
